influencer_id,platform,date,url,caption,reach,likes,comments
31,YouTube,2025-05-22 22:26:15.431686,https://socialmedia.com/post/9571 ,Great product for health!,40976,5376,24
41,YouTube,2025-06-09 22:26:15.432693,https://socialmedia.com/post/8035 ,Great product for health!,49702,963,240
21,Instagram,2025-05-24 22:26:15.432693,https://socialmedia.com/post/2291 ,Great product for health!,45417,7654,122
18,Twitter,2025-06-18 22:26:15.432693,https://socialmedia.com/post/2959 ,Great product for health!,6759,6794,347
10,YouTube,2025-05-02 22:26:15.432693,https://socialmedia.com/post/1956 ,Great product for health!,47760,8452,77
2,Instagram,2025-05-15 22:26:15.432693,https://socialmedia.com/post/9319 ,Great product for health!,27641,1916,499
5,YouTube,2025-07-06 22:26:15.432693,https://socialmedia.com/post/3491 ,Great product for health!,28236,3224,69
46,YouTube,2025-05-20 22:26:15.432693,https://socialmedia.com/post/7617 ,Great product for health!,36247,6584,48
7,YouTube,2025-05-08 22:26:15.432693,https://socialmedia.com/post/1417 ,Great product for health!,42576,4074,205
48,Instagram,2025-04-27 22:26:15.432693,https://socialmedia.com/post/8651 ,Great product for health!,2167,1162,118
24,Twitter,2025-05-24 22:26:15.433691,https://socialmedia.com/post/7619 ,Great product for health!,14116,9186,370
34,Twitter,2025-05-18 22:26:15.433691,https://socialmedia.com/post/7042 ,Great product for health!,48605,7202,154
4,Twitter,2025-04-29 22:26:15.433691,https://socialmedia.com/post/8245 ,Great product for health!,39765,2148,60
9,Twitter,2025-05-03 22:26:15.433691,https://socialmedia.com/post/6115 ,Great product for health!,5637,4954,115
25,Twitter,2025-06-04 22:26:15.433691,https://socialmedia.com/post/6240 ,Great product for health!,44221,6593,116
30,YouTube,2025-07-03 22:26:15.433691,https://socialmedia.com/post/7371 ,Great product for health!,27069,8043,433
17,Twitter,2025-07-16 22:26:15.433691,https://socialmedia.com/post/7469 ,Great product for health!,31105,9433,333
21,Instagram,2025-06-11 22:26:15.433691,https://socialmedia.com/post/4391 ,Great product for health!,44925,6051,358
9,Twitter,2025-06-24 22:26:15.433691,https://socialmedia.com/post/1419 ,Great product for health!,11789,1220,494
21,Instagram,2025-05-14 22:26:15.434692,https://socialmedia.com/post/4876 ,Great product for health!,39727,226,115
45,YouTube,2025-06-22 22:26:15.434692,https://socialmedia.com/post/5757 ,Great product for health!,20097,5688,58
31,YouTube,2025-04-25 22:26:15.434692,https://socialmedia.com/post/1054 ,Great product for health!,41411,3562,358
40,Twitter,2025-07-12 22:26:15.434692,https://socialmedia.com/post/8083 ,Great product for health!,44861,1487,289
15,YouTube,2025-05-29 22:26:15.434692,https://socialmedia.com/post/9646 ,Great product for health!,28529,3069,478
16,Twitter,2025-06-07 22:26:15.434692,https://socialmedia.com/post/4549 ,Great product for health!,21581,7109,21
1,Twitter,2025-07-04 22:26:15.434692,https://socialmedia.com/post/8693 ,Great product for health!,10374,3323,492
19,Instagram,2025-06-02 22:26:15.434692,https://socialmedia.com/post/3050 ,Great product for health!,45460,1265,385
28,Twitter,2025-05-21 22:26:15.434692,https://socialmedia.com/post/8657 ,Great product for health!,19850,9141,71
41,YouTube,2025-05-26 22:26:15.435693,https://socialmedia.com/post/7183 ,Great product for health!,27572,1412,271
46,YouTube,2025-06-23 22:26:15.435693,https://socialmedia.com/post/1571 ,Great product for health!,36150,9537,46
39,Twitter,2025-05-04 22:26:15.435693,https://socialmedia.com/post/4155 ,Great product for health!,4093,5758,204
11,YouTube,2025-06-03 22:26:15.435693,https://socialmedia.com/post/8099 ,Great product for health!,6109,6744,126
26,Twitter,2025-07-06 22:26:15.435693,https://socialmedia.com/post/4041 ,Great product for health!,1105,9178,437
1,Twitter,2025-07-03 22:26:15.435693,https://socialmedia.com/post/1661 ,Great product for health!,38412,8603,370
46,YouTube,2025-06-09 22:26:15.435693,https://socialmedia.com/post/1525 ,Great product for health!,23861,101,384
35,Twitter,2025-06-04 22:26:15.435693,https://socialmedia.com/post/7116 ,Great product for health!,16563,3668,129
31,YouTube,2025-07-16 22:26:15.435693,https://socialmedia.com/post/2198 ,Great product for health!,49320,5338,227
29,Instagram,2025-04-29 22:26:15.436688,https://socialmedia.com/post/2388 ,Great product for health!,39218,3812,353
27,YouTube,2025-05-02 22:26:15.436688,https://socialmedia.com/post/6243 ,Great product for health!,40310,7036,301
37,Twitter,2025-06-30 22:26:15.436688,https://socialmedia.com/post/7869 ,Great product for health!,10435,3197,18
21,Instagram,2025-06-12 22:26:15.436688,https://socialmedia.com/post/7602 ,Great product for health!,45311,2449,28
29,Instagram,2025-06-20 22:26:15.436688,https://socialmedia.com/post/4374 ,Great product for health!,26592,307,115
11,YouTube,2025-06-25 22:26:15.436688,https://socialmedia.com/post/4267 ,Great product for health!,38174,8553,428
